converted,traffic_source,device_type,is_repeat_session
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,Unattributed,mobile,0
1,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,Unattributed,mobile,1
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,Unattributed,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,bsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,1
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,Unattributed,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,Unattributed,desktop,1
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
1,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,Unattributed,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,bsearch,mobile,1
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,Unattributed,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,Unattributed,desktop,1
0,gsearch,mobile,0
0,gsearch,mobile,0
0,Unattributed,desktop,1
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,Unattributed,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,Unattributed,mobile,1
0,gsearch,mobile,0
0,bsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,Unattributed,mobile,1
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,Unattributed,desktop,1
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
1,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,Unattributed,desktop,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
0,gsearch,desktop,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,mobile,0
0,gsearch,desktop,0
